source_pipeline,path,artifact_type,disposition,evidence_class,scientific_review_status,owner_approved,publication_status,overleaf_destination,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: person-level primary sample requires post-treatment wellbeing completeness; sample and estimand decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2102038190
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png,figure,internal_only,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: person-level primary sample requires post-treatment wellbeing completeness; sample and estimand decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2987358755
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: bandwidth comparison inherits a post-treatment wellbeing-complete primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,3757013494
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,794959984
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2434423336
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: migration plot inherits the post-treatment wellbeing-complete primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2807744315
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2338783871
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: employment plot inherits the post-treatment wellbeing-complete primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,1664094344
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,146757996
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,242358545
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,539243957
main_effects,output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2999348590
main_effects,output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,2405913917
main_effects,output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1322858994
main_effects,output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,4143355950
main_effects,output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Regenerated 2017 contract reports 2706 local-window households and 61 RUV communities; retain as an internal audit record.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,3302741659
main_effects,output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv,metadata,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Regenerated 2017 contract reports 5453 local-window persons and 61 RUV communities; retain as an internal audit record.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2818376211
main_effects,output/tables/rd_outcomes/rd_2013_ccpp_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,597711270
main_effects,output/tables/rd_outcomes/rd_2013_household_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,1829095586
main_effects,output/tables/rd_outcomes/rd_2013_individual_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,443557776
main_effects,output/tables/rd_outcomes/rd_2017_ccpp_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1107573578
main_effects,output/tables/rd_outcomes/rd_2017_household_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1249633563
main_effects,output/tables/rd_outcomes/rd_2017_individual_results.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2170396939
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,966529330
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,3320420984
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex,table,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Regenerated with registered KP F greater than 10 screen; appendix candidate only because no primary fuzzy LATE survives multiplicity adjustment. Owner review pending.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,1174757730
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,1863952551
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,26411871
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,2838868896
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,1408524844
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex,table,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Regenerated with registered KP F greater than 10 screen; appendix candidate only because no primary fuzzy LATE survives multiplicity adjustment. Owner review pending.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,2132479629
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,1087383380
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3500599000
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,2184065191
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,2712299913
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex,table,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Regenerated with registered KP F greater than 10 screen; appendix candidate only because no primary fuzzy LATE survives multiplicity adjustment. Owner review pending.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,2544586253
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,19338027
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,3217995415
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,3664666297
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2331174286
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex,table,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Regenerated with registered KP F greater than 10 screen; appendix candidate only because no primary fuzzy LATE survives multiplicity adjustment. Owner review pending.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1864201650
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1923122476
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1845869108
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_21_registry_2017_household.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1231235923
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_22_sample_first_stage_2017_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1950939410
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_23_main_2017_household.tex,table,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Regenerated with registered KP F greater than 10 screen and 61 local-window CCPPs; appendix candidate only because no primary fuzzy LATE survives multiplicity adjustment. Owner review pending.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,938128668
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_24_secondary_2017_household.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,3472577359
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_25_robustness_2017_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,2671517319
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,1812516864
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: reported first stage is restricted to the post-treatment wellbeing-complete primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,4184939776
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex,table,internal_only,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: post-treatment wellbeing-score completeness determines the shared person-level primary sample; revisit after target-population decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,899793623
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: secondary migration and selection endpoints require population-specific interpretation and regenerated output review.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,605434905
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_30_robustness_2017_individual.tex,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: robustness rows inherit the post-treatment wellbeing-complete primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2471849925
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_31_linkage_2017_ccpp.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,357697466
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_32_linkage_2017_household.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,3506690432
main_effects,output/tables/rd_outcomes/tab_rd_outcomes_33_linkage_2017_individual.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,1678711101
mechanisms,output/figures/rd_mechanisms/fig_rd_mechanisms_01_migration_forest.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Migration evidence requires separate assignment-effect and treatment-receipt interpretations plus explicit linkage sensitivity and uncertainty.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,865262856
mechanisms,output/figures/rd_mechanisms/fig_rd_mechanisms_02_linkage_sensitivity.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: linked migration uses a wellbeing-complete adult subsample while extreme codings use a broader source cohort; the plotted estimates are not a common-population sensitivity comparison.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,2157009545
mechanisms,output/figures/rd_mechanisms/fig_rd_mechanisms_03_mechanism_forest.png,figure,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Candidate intermediate-outcome evidence only; no effect survives multiplicity adjustment and no causal mediation estimand is identified.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,1153266549
mechanisms,output/tables/rd_mechanisms/rd_migration_mechanism_associations.csv,table,internal_only,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Noncausal descriptive association only; contemporaneous or post-treatment variables must not be described as mediators.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,3909513658
mechanisms,output/tables/rd_mechanisms/rd_migration_mechanism_contract.csv,table,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Internal design-contract QA rather than a publication exhibit.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,407992943
mechanisms,output/tables/rd_mechanisms/rd_migration_mechanism_summary.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,2772476107
mechanisms,output/tables/rd_mechanisms/rd_migration_mechanism_supporting.csv,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,4294441561
mechanisms,output/tables/rd_mechanisms/tab_rd_mechanisms_01_evidence_map.tex,table,internal_only,source_table,preliminary_reviewed,0,preliminary_reviewed,,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,1588743601
mechanisms,output/tables/rd_mechanisms/tab_rd_mechanisms_02_migration_effects.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: individual migration uses a post-treatment wellbeing-complete sample; resolve the primary migration sample and regenerate before publication review.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,2965376480
mechanisms,output/tables/rd_mechanisms/tab_rd_mechanisms_03_linkage_selection.tex,table,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Reports source-cohort coverage and conditional person linkage as separate selection stages; wide confidence intervals cannot establish missing-at-random linkage.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,4023850148
mechanisms,output/tables/rd_mechanisms/tab_rd_mechanisms_04_mechanism_outcomes.tex,table,appendix,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Candidate intermediate-outcome evidence only; no effect survives multiplicity adjustment and no causal mediation estimand is identified.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:4180346375;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,23Sep2026_000847,247660066
