path,source_pipeline,artifact_type,disposition,evidence_class,file_exists,checksum_match,safe_path,safe_extension,destination_safe,generator_present,input_signature_present,technical_error,review_resolved,owner_approved,selected_for_release,release_eligible,block_reason,overall_status,scientific_review_status,publication_status,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,overleaf_destination,destination_present
output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,3112070089,,0
output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,3605241770,,0
output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,468875768,,0
output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,4199599564,,0
output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1041753471,,0
output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,3067448519,,0
output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1785006979,,0
output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png,main_effects,figure,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2883853472,,0
output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2361593553,,0
output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,3494310849,,0
output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,3161498160,,0
output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2453234688,,0
output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2981918561,,0
output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,4102710048,,0
output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1651656871,,0
output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1633819267,,0
output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,4055813902,,0
output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,2869350728,,0
output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1362370718,,0
output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png,main_effects,figure,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1962074483,,0
output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1053151572,,0
output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1894620451,,0
output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1599439063,,0
output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment plot retained provisionally; publication use must show adjusted inference and the substantial linkage sensitivity.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,560089235,,0
output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,3181270633,,0
output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,33470805,,0
output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,2985350571,,0
output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,3938635287,,0
output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1773475298,,0
output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png,main_effects,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: first stage is restricted to the post-treatment wellbeing-complete person-level primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,1073592248,,0
output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: person-level primary sample requires post-treatment wellbeing completeness; sample and estimand decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2102038190,,0
output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png,main_effects,figure,internal_only,primary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: person-level primary sample requires post-treatment wellbeing completeness; sample and estimand decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2987358755,,0
output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png,main_effects,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: bandwidth comparison inherits a post-treatment wellbeing-complete primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,3757013494,,0
output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,794959984,,0
output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2434423336,,0
output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: migration plot inherits the post-treatment wellbeing-complete primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2807744315,,0
output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2338783871,,0
output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: employment plot inherits the post-treatment wellbeing-complete primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,1664094344,,0
output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,146757996,,0
output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,242358545,,0
output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,539243957,,0
output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2999348590,,0
output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,2405913917,,0
output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1322858994,,0
output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,4143355950,,0
output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Regenerated 2017 contract reports 2706 local-window households and 61 RUV communities; retain as an internal audit record.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,3302741659,,0
output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv,main_effects,metadata,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Regenerated 2017 contract reports 5453 local-window persons and 61 RUV communities; retain as an internal audit record.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2818376211,,0
output/tables/rd_outcomes/rd_2013_ccpp_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,597711270,,0
output/tables/rd_outcomes/rd_2013_household_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,1829095586,,0
output/tables/rd_outcomes/rd_2013_individual_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,443557776,,0
output/tables/rd_outcomes/rd_2017_ccpp_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1107573578,,0
output/tables/rd_outcomes/rd_2017_household_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1249633563,,0
output/tables/rd_outcomes/rd_2017_individual_results.csv,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,2170396939,,0
output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,966529330,,0
output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,3320420984,,0
output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex,main_effects,table,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Regenerated with registered KP F greater than 10 screen; appendix candidate only because no primary fuzzy LATE survives multiplicity adjustment. Owner review pending.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,1174757730,,0
output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex,main_effects,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,1863952551,,0
output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,26411871,,0
